month,account_id,segment,plan,region,seats,mrr,active_users,churned,expansion_mrr,support_tickets
2024-08-01,ACCT-67256,startup,pro,NA,1,84.57,1,0,84.01,4
2025-01-01,ACCT-35232,enterprise,basic,APAC,230,14707.4,115,0,0,5
2024-08-01,ACCT-26269,mid_market,business,NA,99,7312.89,48,0,549.66,4
2024-01-01,ACCT-25479,mid_market,pro,LATAM,235,5756.66,161,0,0,8
2024-10-01,ACCT-32963,startup,enterprise,EMEA,15,1226.07,7,0,0,7
2024-07-01,ACCT-11832,startup,business,APAC,9,414.54,3,0,232.55,5
2025-10-01,ACCT-13250,mid_market,pro,APAC,157,6992.24,103,0,71.33,15
2025-06-01,ACCT-56766,enterprise,pro,APAC,255,17832.4,205,0,337.25,8
2025-08-01,ACCT-53732,startup,business,NA,17,313.79,14,0,0,9
2025-09-01,ACCT-85819,mid_market,pro,EMEA,208,5356.44,89,0,669.59,5
2025-03-01,ACCT-23237,mid_market,basic,APAC,175,10303.99,70,0,0,1
2025-06-01,ACCT-19960,startup,enterprise,APAC,13,490.79,6,0,183.23,2
2024-06-01,ACCT-62428,enterprise,enterprise,EMEA,175,19849.61,62,0,253.74,13
2024-05-01,ACCT-17431,enterprise,enterprise,APAC,39,1086.54,29,0,44.32,10
2024-09-01,ACCT-97708,startup,enterprise,LATAM,29,854.08,19,0,149.81,7
2025-05-01,ACCT-29457,startup,basic,EMEA,37,1926.26,15,0,0,5
2024-12-01,ACCT-28068,startup,pro,LATAM,40,3123.59,31,0,297.59,8
2025-01-01,ACCT-79248,startup,enterprise,LATAM,13,1642.56,4,0,186.55,7
2024-07-01,ACCT-65387,mid_market,basic,NA,60,3033.56,36,1,0,13
2025-12-01,ACCT-94176,mid_market,pro,NA,173,3220.8,132,0,66.69,5
2024-12-01,ACCT-63635,enterprise,business,EMEA,276,17367.21,123,0,434.08,15
2025-05-01,ACCT-43354,enterprise,basic,APAC,160,3395.14,148,0,0,13
2024-03-01,ACCT-64287,startup,pro,EMEA,9,717.35,8,0,71.78,8
2025-05-01,ACCT-76197,mid_market,enterprise,NA,123,11449.45,111,0,231.39,5
2025-10-01,ACCT-36909,enterprise,basic,LATAM,120,2774.06,86,0,314.31,12
2024-05-01,ACCT-11508,enterprise,business,EMEA,194,4075.62,111,0,0,9
2024-04-01,ACCT-93839,startup,enterprise,APAC,23,2282.27,19,0,413.25,12
2025-12-01,ACCT-71828,enterprise,business,APAC,133,4988.42,57,0,80.24,11
2024-02-01,ACCT-80701,startup,business,EMEA,13,357.71,9,0,0,7
2025-06-01,ACCT-30337,mid_market,pro,APAC,204,13767.1,172,0,0,7
2024-01-01,ACCT-34010,mid_market,enterprise,LATAM,77,9364.31,42,0,524.44,13
2024-04-01,ACCT-53743,enterprise,enterprise,APAC,255,24437.34,133,0,235.78,6
2025-10-01,ACCT-88176,mid_market,enterprise,NA,299,25974.56,125,0,487.75,1
2024-05-01,ACCT-21781,enterprise,enterprise,EMEA,137,16897.32,63,0,0,15
2024-01-01,ACCT-51021,mid_market,basic,LATAM,184,15378.25,153,0,451.18,5
2025-02-01,ACCT-12877,startup,business,APAC,3,183.44,1,0,319.58,2
2025-06-01,ACCT-81600,enterprise,enterprise,LATAM,222,23062.2,205,0,414.9,3
2025-01-01,ACCT-20874,mid_market,basic,APAC,229,19118.8,155,0,435.37,2
2024-10-01,ACCT-44880,mid_market,business,EMEA,235,16932.64,149,0,0,13
2024-08-01,ACCT-40092,enterprise,pro,NA,202,8831.8,133,0,225.08,8
2024-10-01,ACCT-61085,mid_market,basic,NA,41,1783.68,17,0,147.51,6
2024-10-01,ACCT-61952,startup,business,NA,44,2613.3,18,0,167.1,8
2025-02-01,ACCT-68372,mid_market,pro,APAC,31,729.45,11,0,335.8,4
2025-03-01,ACCT-55106,mid_market,business,APAC,102,4676.79,45,0,0,11
2024-02-01,ACCT-70415,enterprise,basic,LATAM,238,20285.2,142,0,396.25,11
2025-10-01,ACCT-74288,enterprise,business,APAC,142,4156.84,87,0,0,7
2024-04-01,ACCT-71916,startup,basic,NA,19,1376.05,6,0,447.7,15
2024-01-01,ACCT-19747,startup,pro,APAC,24,993.87,14,0,54.58,8
2024-10-01,ACCT-98611,enterprise,basic,APAC,86,4221.5,38,0,284.43,6
2025-04-01,ACCT-99319,startup,basic,NA,9,180.51,6,0,0,3
2025-12-01,ACCT-91738,mid_market,enterprise,EMEA,300,21092.61,167,0,155.0,8
2025-05-01,ACCT-82373,mid_market,basic,APAC,92,7471.35,58,0,290.69,1
2025-08-01,ACCT-28425,enterprise,business,EMEA,219,10162.61,166,0,181.44,5
2025-04-01,ACCT-94824,mid_market,business,EMEA,166,5466.39,92,0,0,2
2024-09-01,ACCT-66916,mid_market,business,NA,83,4772.29,38,0,696.97,2
2024-12-01,ACCT-39685,mid_market,pro,LATAM,78,5194.84,36,0,578.96,12
2025-02-01,ACCT-91238,enterprise,enterprise,LATAM,154,4065.83,116,0,0,10
2025-02-01,ACCT-71291,enterprise,basic,NA,184,3799.59,113,0,217.65,8
2024-03-01,ACCT-28870,enterprise,enterprise,LATAM,319,17004.71,213,0,0,9
2024-05-01,ACCT-10988,enterprise,basic,NA,8,177.15,7,0,0,6
2024-11-01,ACCT-96106,mid_market,enterprise,EMEA,14,737.67,8,0,655.74,5
2025-06-01,ACCT-18332,mid_market,basic,NA,154,2920.94,119,0,434.41,15
2025-08-01,ACCT-26705,startup,enterprise,LATAM,20,1453.16,7,0,0,8
2025-02-01,ACCT-43840,enterprise,pro,EMEA,256,13278.4,187,0,531.97,15
2024-04-01,ACCT-86092,mid_market,basic,EMEA,121,3081.54,65,0,295.92,10
2025-01-01,ACCT-34099,startup,business,EMEA,32,2408.14,30,0,276.52,7
2025-08-01,ACCT-97795,startup,business,NA,37,1970.78,19,0,0,3
2024-02-01,ACCT-70767,enterprise,pro,EMEA,215,12643.49,165,0,226.0,5
2025-09-01,ACCT-61909,enterprise,pro,APAC,56,2354.29,31,0,276.47,7
2025-07-01,ACCT-54321,startup,business,LATAM,44,3390.21,42,1,0,1
2025-10-01,ACCT-47206,mid_market,business,APAC,126,4586.25,105,0,0,6
2024-08-01,ACCT-76875,startup,pro,NA,20,1296.16,18,0,301.23,1
2024-04-01,ACCT-20597,mid_market,business,APAC,83,7803.63,54,0,175.46,9
2024-09-01,ACCT-39907,startup,business,APAC,28,1708.09,16,0,123.78,13
2024-08-01,ACCT-66920,mid_market,business,LATAM,215,13488.81,159,0,83.98,7
2024-07-01,ACCT-19295,startup,business,EMEA,11,860.5,6,0,179.15,12
2024-06-01,ACCT-23729,startup,enterprise,NA,20,933.38,8,0,70.96,8
2025-10-01,ACCT-71301,mid_market,enterprise,NA,103,10831.64,59,0,0,10
2024-11-01,ACCT-47461,mid_market,business,NA,271,9848.62,146,0,147.32,12
2024-09-01,ACCT-88458,mid_market,enterprise,NA,224,20337.62,186,0,0,8
2024-02-01,ACCT-92357,mid_market,basic,LATAM,130,7302.09,95,1,0,9
2024-03-01,ACCT-42150,enterprise,pro,EMEA,214,4902.82,153,0,283.5,9
2024-02-01,ACCT-63972,enterprise,business,EMEA,142,5244.91,115,0,131.56,2
2024-09-01,ACCT-66950,enterprise,enterprise,APAC,261,13061.09,229,0,696.51,4
2024-06-01,ACCT-77603,enterprise,enterprise,APAC,172,9125.1,87,0,355.01,9
2024-12-01,ACCT-47821,mid_market,basic,LATAM,92,6192.66,72,0,0,7
2024-09-01,ACCT-19025,mid_market,basic,NA,270,9068.21,152,0,224.41,5
2025-09-01,ACCT-63724,startup,basic,EMEA,24,1090.36,22,0,223.9,0
2025-07-01,ACCT-57181,mid_market,basic,NA,44,3036.03,27,0,0,3
2024-04-01,ACCT-44302,mid_market,enterprise,EMEA,177,19127.41,163,0,155.69,13
2025-07-01,ACCT-37016,mid_market,basic,APAC,312,28533.36,137,1,0,14
2025-09-01,ACCT-10238,mid_market,basic,EMEA,77,4465.37,51,1,0,14
2024-10-01,ACCT-29307,startup,business,APAC,43,1447.42,31,0,84.0,12
2024-08-01,ACCT-20217,enterprise,business,LATAM,147,4661.57,131,0,0,3
2024-03-01,ACCT-81761,enterprise,enterprise,EMEA,300,23769.69,225,0,286.94,11
2025-04-01,ACCT-56649,startup,basic,NA,37,1074.58,13,1,0,13
2025-02-01,ACCT-52008,startup,pro,EMEA,17,805.56,12,0,307.29,6
2025-09-01,ACCT-56804,enterprise,pro,EMEA,128,4940.75,103,0,220.8,8
2025-10-01,ACCT-33267,enterprise,business,LATAM,110,5838.49,59,0,336.99,12
2024-09-01,ACCT-18139,mid_market,enterprise,LATAM,181,22261.33,68,0,698.22,4
2025-05-01,ACCT-79672,startup,business,NA,44,3897.0,23,0,254.0,6
2024-03-01,ACCT-46333,startup,basic,NA,2,80.16,1,1,0,4
2025-06-01,ACCT-48374,startup,basic,EMEA,23,1657.28,13,1,0,4
2024-04-01,ACCT-69747,mid_market,pro,NA,163,8224.33,118,0,11.26,3
2024-06-01,ACCT-42759,startup,business,NA,13,716.55,11,0,114.77,12
2024-05-01,ACCT-58733,enterprise,business,LATAM,137,9039.76,51,0,131.44,8
2025-01-01,ACCT-56063,startup,enterprise,EMEA,24,2657.61,12,0,0,5
2025-11-01,ACCT-91145,startup,pro,APAC,17,858.01,13,0,0,13
2024-07-01,ACCT-89199,startup,basic,APAC,9,492.82,5,0,745.71,11
2025-01-01,ACCT-20037,startup,basic,LATAM,35,2646.11,16,0,484.36,15
2024-04-01,ACCT-35488,startup,business,APAC,27,1504.86,17,0,145.52,1
2025-08-01,ACCT-58992,startup,pro,LATAM,26,489.09,13,0,0,1
2024-12-01,ACCT-92155,mid_market,basic,APAC,127,3294.72,66,0,352.11,10
2025-09-01,ACCT-83007,mid_market,business,EMEA,292,14397.32,121,0,0,13
2025-02-01,ACCT-66348,enterprise,basic,NA,193,3774.31,103,0,0,9
2025-02-01,ACCT-56920,mid_market,basic,EMEA,186,8696.05,130,0,0,3
2024-11-01,ACCT-55661,enterprise,pro,EMEA,293,17921.45,169,0,456.33,1
2024-06-01,ACCT-38722,mid_market,pro,EMEA,202,14464.63,72,1,0,3
2024-04-01,ACCT-67995,startup,pro,LATAM,7,200.17,5,0,281.47,7
2025-07-01,ACCT-14950,mid_market,enterprise,LATAM,193,7129.24,165,0,0.99,13
2024-08-01,ACCT-75340,enterprise,basic,EMEA,319,29333.59,289,0,381.94,4
2024-09-01,ACCT-13730,enterprise,pro,LATAM,120,11368.46,85,0,374.47,11
2025-06-01,ACCT-34536,enterprise,business,APAC,86,4488.76,57,0,455.97,0
2025-06-01,ACCT-71723,enterprise,business,EMEA,318,21783.81,236,0,230.38,5
2025-11-01,ACCT-92715,mid_market,basic,EMEA,207,9810.32,121,0,0,12
2024-07-01,ACCT-89230,enterprise,enterprise,LATAM,318,13348.15,204,1,0,5
2025-02-01,ACCT-20131,enterprise,pro,EMEA,19,957.62,12,0,349.71,11
2024-01-01,ACCT-25683,startup,enterprise,NA,26,2951.17,17,0,217.45,5
2024-05-01,ACCT-59800,startup,business,APAC,2,146.83,1,1,0,3
2024-08-01,ACCT-29829,mid_market,pro,NA,159,8401.72,55,0,555.35,2
2024-12-01,ACCT-42076,enterprise,basic,LATAM,162,13211.36,152,0,695.12,15
2025-02-01,ACCT-70625,mid_market,pro,LATAM,151,6120.61,126,0,450.73,10
2025-04-01,ACCT-93573,enterprise,basic,APAC,208,17098.14,109,0,0,15
2025-04-01,ACCT-84522,mid_market,pro,LATAM,229,4779.2,198,0,411.6,6
2025-02-01,ACCT-25629,mid_market,business,LATAM,244,9913.35,214,0,223.99,9
2024-04-01,ACCT-14464,enterprise,basic,LATAM,212,13284.78,102,0,301.63,4
2025-09-01,ACCT-41484,enterprise,business,EMEA,178,8956.92,77,0,216.9,5
2025-04-01,ACCT-91117,startup,enterprise,EMEA,11,1307.76,10,0,255.33,1
2025-01-01,ACCT-33745,enterprise,basic,LATAM,270,18517.21,183,0,328.24,9
2024-07-01,ACCT-68267,startup,basic,NA,3,158.15,1,0,40.37,5
2025-02-01,ACCT-87055,mid_market,pro,EMEA,95,6488.16,35,0,28.63,12
2025-07-01,ACCT-75361,mid_market,pro,LATAM,150,12088.66,116,0,579.16,14
2024-02-01,ACCT-62104,enterprise,business,LATAM,309,24537.32,201,0,0,2
2024-12-01,ACCT-74392,startup,basic,NA,20,1809.27,8,0,570.03,11
2025-01-01,ACCT-72335,enterprise,business,NA,28,1922.48,24,0,442.63,2
2024-07-01,ACCT-24944,startup,business,NA,15,1123.0,7,0,159.05,0
2024-12-01,ACCT-71738,startup,basic,NA,10,366.31,6,0,101.55,7
2024-05-01,ACCT-57433,mid_market,enterprise,EMEA,202,7669.25,85,0,57.13,2
2025-03-01,ACCT-18187,startup,basic,LATAM,38,1849.46,20,0,466.4,5
2024-11-01,ACCT-93677,mid_market,pro,NA,169,13810.47,89,0,0,12
2024-02-01,ACCT-11944,enterprise,enterprise,EMEA,68,7998.36,35,0,0,7
2024-07-01,ACCT-36612,mid_market,enterprise,LATAM,185,6438.27,106,0,22.71,13
2024-10-01,ACCT-90251,enterprise,basic,LATAM,47,1459.26,23,0,0,9
2025-01-01,ACCT-65386,startup,business,LATAM,9,575.73,3,1,0,15
2024-05-01,ACCT-22852,enterprise,enterprise,APAC,224,20202.34,170,0,132.51,14
2025-10-01,ACCT-50541,startup,enterprise,EMEA,11,614.74,9,1,0,4
2025-11-01,ACCT-17117,enterprise,basic,EMEA,235,12977.45,123,0,0,3
2024-11-01,ACCT-92722,enterprise,business,NA,150,11369.03,140,0,430.46,12
2024-12-01,ACCT-32038,startup,business,LATAM,35,2268.03,32,0,791.07,2
2025-07-01,ACCT-86409,mid_market,business,NA,77,4399.38,60,0,371.05,6
2024-02-01,ACCT-72549,mid_market,business,APAC,230,16136.52,204,0,185.14,5
2024-02-01,ACCT-47456,mid_market,basic,EMEA,265,20631.74,156,0,262.65,6
2024-12-01,ACCT-11882,mid_market,basic,EMEA,218,14562.99,126,0,161.98,10
2024-01-01,ACCT-38386,mid_market,pro,APAC,53,3855.57,22,0,133.51,7
2024-05-01,ACCT-24842,mid_market,business,NA,217,8391.57,132,0,120.13,5
2024-09-01,ACCT-26356,mid_market,business,NA,239,4974.05,169,0,0,12
2024-09-01,ACCT-98586,enterprise,business,EMEA,265,20214.46,146,0,0,9
2025-07-01,ACCT-15067,enterprise,pro,NA,146,5724.89,125,0,605.4,12
2025-02-01,ACCT-45154,enterprise,pro,EMEA,272,8145.17,117,0,0,6
2024-01-01,ACCT-57051,startup,business,NA,15,389.85,6,0,461.96,14
2024-12-01,ACCT-97480,startup,enterprise,NA,5,380.76,3,0,238.96,12
2025-10-01,ACCT-66899,startup,business,EMEA,11,261.04,6,0,0,11
2024-06-01,ACCT-82596,enterprise,pro,NA,249,4678.87,152,0,0,3
2025-07-01,ACCT-44368,startup,business,EMEA,13,806.0,6,0,203.24,5
2024-10-01,ACCT-79273,startup,enterprise,APAC,37,3629.06,28,0,107.68,5
2025-11-01,ACCT-43609,startup,pro,EMEA,14,482.54,5,0,0,1
2024-01-01,ACCT-18369,startup,business,APAC,36,2682.45,25,0,376.83,5
2025-08-01,ACCT-74744,enterprise,pro,EMEA,259,14598.46,93,0,440.34,3
2025-10-01,ACCT-69028,mid_market,basic,NA,168,10693.63,82,0,246.8,10
2024-12-01,ACCT-40346,startup,pro,NA,11,695.84,5,0,349.53,12
2024-06-01,ACCT-59859,enterprise,enterprise,NA,168,21531.28,98,0,0,11
2024-07-01,ACCT-11273,startup,enterprise,NA,16,2004.35,7,0,0,0
2025-06-01,ACCT-90335,enterprise,business,APAC,300,12279.1,118,0,0,4
2025-03-01,ACCT-94853,startup,pro,APAC,26,2306.88,10,0,231.95,3
2025-08-01,ACCT-37106,mid_market,business,EMEA,109,8498.19,83,0,469.41,6
2025-08-01,ACCT-70331,enterprise,enterprise,APAC,139,14024.68,112,0,0,7
2024-04-01,ACCT-87905,mid_market,enterprise,EMEA,288,21539.82,139,0,0,15
2025-12-01,ACCT-68816,enterprise,business,NA,87,4115.17,44,0,419.97,0
2025-07-01,ACCT-52162,startup,basic,EMEA,37,3364.04,25,0,398.31,9
2024-08-01,ACCT-85442,enterprise,business,EMEA,262,6419.99,153,0,637.77,6
2024-10-01,ACCT-89090,mid_market,basic,APAC,220,9842.22,173,0,480.95,6
2025-08-01,ACCT-73868,mid_market,business,EMEA,251,13291.34,221,0,546.29,13
2025-09-01,ACCT-46338,mid_market,business,EMEA,315,26832.55,166,1,0,2
2025-08-01,ACCT-26570,mid_market,enterprise,EMEA,31,1488.68,16,0,0,3
2024-05-01,ACCT-22080,enterprise,pro,NA,108,9264.19,88,0,505.88,12
2025-04-01,ACCT-41486,startup,basic,LATAM,44,3884.62,37,0,248.31,7
2024-12-01,ACCT-12586,mid_market,basic,EMEA,74,6183.8,47,0,418.67,1
2024-02-01,ACCT-57565,enterprise,pro,EMEA,108,3913.95,43,0,194.28,5
2024-04-01,ACCT-56818,startup,enterprise,EMEA,40,4273.78,15,0,84.01,4
2024-03-01,ACCT-23138,mid_market,enterprise,EMEA,308,39825.82,269,1,0,2
2025-12-01,ACCT-74105,enterprise,pro,EMEA,165,13099.99,126,1,0,4
2025-05-01,ACCT-40524,startup,enterprise,APAC,15,720.38,9,0,484.89,8
2025-12-01,ACCT-35499,startup,pro,NA,4,223.06,1,0,8.69,2
2025-02-01,ACCT-59238,enterprise,basic,EMEA,268,13964.18,141,0,351.15,10
2025-10-01,ACCT-84887,mid_market,pro,LATAM,85,5790.67,42,0,356.65,11
2025-11-01,ACCT-81530,enterprise,basic,LATAM,46,1274.89,28,0,0,10
2024-04-01,ACCT-24662,startup,basic,LATAM,6,510.2,2,0,210.27,3
2024-10-01,ACCT-16840,startup,pro,LATAM,18,408.56,7,0,0,5
2025-10-01,ACCT-58462,mid_market,business,LATAM,288,23883.79,104,1,0,6
2025-09-01,ACCT-30636,startup,basic,NA,18,777.43,7,0,346.49,2
2025-06-01,ACCT-51310,startup,enterprise,EMEA,5,373.2,2,0,0,8
2024-05-01,ACCT-65015,mid_market,basic,APAC,44,3333.03,37,0,356.8,4
2025-07-01,ACCT-82141,startup,pro,EMEA,37,1106.33,19,0,226.21,10
2025-10-01,ACCT-62836,mid_market,pro,LATAM,88,5407.27,38,0,0,0
2024-05-01,ACCT-56179,startup,business,LATAM,37,2709.41,19,0,720.14,4
2025-08-01,ACCT-29494,enterprise,basic,APAC,136,3186.05,91,0,464.81,5
2024-10-01,ACCT-71795,mid_market,enterprise,NA,66,6424.56,62,0,368.87,15
2024-07-01,ACCT-62831,enterprise,pro,NA,202,9829.88,77,0,403.01,0
2024-10-01,ACCT-12479,enterprise,pro,LATAM,152,6359.35,100,0,309.85,0
2025-12-01,ACCT-81032,enterprise,business,NA,131,4777.07,48,0,188.1,13
