transaction_id,transaction_date,customer_segment,channel,transaction_amount,merchant_category,risk_score,fraud_flag,chargeback_flag
TXN-00000101,2025-09-16,affluent,card_not_present,18.26,grocery,0.44,0,0
TXN-00000102,2025-08-14,small_business,card_not_present,1531.35,travel,0.626,0,0
TXN-00000103,2025-05-17,small_business,mobile,38.25,services,0.131,0,0
TXN-00000104,2025-07-25,private,atm,185.5,cash,0.339,0,0
TXN-00000105,2025-09-07,affluent,card_not_present,255.25,electronics,0.454,0,0
TXN-00000106,2025-02-05,affluent,mobile,86.41,electronics,0,0,0
TXN-00000107,2025-06-25,affluent,wire,115.33,electronics,0.468,0,0
TXN-00000108,2025-10-21,small_business,mobile,273.2,cash,0.341,0,0
TXN-00000109,2025-04-18,small_business,mobile,24.1,services,0,0,0
TXN-00000110,2025-07-05,small_business,card_not_present,175.08,grocery,0.545,0,0
TXN-00000111,2025-12-08,small_business,mobile,168.02,electronics,0.343,0,0
TXN-00000112,2026-02-12,small_business,atm,51.53,crypto,0.173,0,0
TXN-00000113,2025-10-31,affluent,atm,3.54,travel,0.308,0,0
TXN-00000114,2025-01-17,small_business,mobile,52.91,services,0.388,0,0
TXN-00000115,2025-09-01,mass,atm,42.8,services,0.455,0,0
TXN-00000116,2025-08-15,small_business,mobile,30.68,services,0.151,0,0
TXN-00000117,2025-03-03,private,mobile,4.96,cash,0.181,0,0
TXN-00000118,2025-08-19,small_business,atm,441.99,electronics,0.25,0,0
TXN-00000119,2025-07-05,mass,atm,917.28,cash,0.055,0,0
TXN-00000120,2025-12-10,mass,card_present,45.98,travel,0.558,0,0
TXN-00000121,2025-07-28,affluent,atm,38.75,services,0.155,0,0
TXN-00000122,2025-10-29,small_business,mobile,227.29,crypto,0,0,0
TXN-00000123,2026-01-11,mass,card_present,16.0,grocery,0.439,0,0
TXN-00000124,2025-02-11,affluent,card_present,714.55,services,0.111,0,0
TXN-00000125,2025-04-04,mass,card_not_present,103.59,cash,0.508,0,0
TXN-00000126,2025-11-17,small_business,wire,184.34,electronics,0.633,0,0
TXN-00000127,2025-06-24,private,wire,140.05,grocery,0.205,0,0
TXN-00000128,2025-11-27,affluent,card_not_present,110.47,electronics,0.6,0,0
TXN-00000129,2025-01-08,small_business,atm,53.49,electronics,0.432,0,0
TXN-00000130,2025-01-28,mass,mobile,54.99,travel,0.35,0,0
TXN-00000131,2025-05-02,private,card_not_present,168.81,cash,0.441,0,1
TXN-00000132,2025-08-15,affluent,wire,34.3,grocery,0.72,0,0
TXN-00000133,2025-02-08,affluent,atm,101.24,travel,0.397,0,0
TXN-00000134,2025-02-24,affluent,atm,85.52,travel,0.418,0,0
TXN-00000135,2025-06-03,private,wire,45.21,electronics,0.41,0,0
TXN-00000136,2025-02-16,affluent,wire,22.58,grocery,0.519,1,1
TXN-00000137,2025-08-11,small_business,card_present,56.68,cash,0.232,0,0
TXN-00000138,2025-02-13,small_business,wire,89.76,crypto,0.058,0,0
TXN-00000139,2025-08-26,small_business,card_not_present,126.46,grocery,0.651,0,0
TXN-00000140,2025-09-18,mass,card_not_present,63.29,grocery,0.591,0,0
TXN-00000141,2025-07-13,mass,wire,72.04,travel,0.901,0,0
TXN-00000142,2026-02-16,mass,wire,45.85,grocery,0.396,0,0
TXN-00000143,2025-04-29,small_business,mobile,24.14,cash,0.154,0,0
TXN-00000144,2025-01-09,affluent,card_present,252.5,crypto,0.113,0,0
TXN-00000145,2026-02-04,small_business,mobile,144.26,electronics,0.342,0,0
TXN-00000146,2025-05-06,private,atm,1343.71,grocery,0.307,0,0
TXN-00000147,2025-06-12,small_business,mobile,145.02,travel,0.158,0,0
TXN-00000148,2025-09-27,affluent,card_not_present,280.38,grocery,0.378,0,0
TXN-00000149,2026-02-01,small_business,mobile,27.98,crypto,0.145,0,0
TXN-00000150,2025-12-15,mass,atm,13.53,cash,0.101,0,0
TXN-00000151,2025-04-06,mass,wire,11.52,cash,0.321,0,0
TXN-00000152,2025-12-11,small_business,card_not_present,167.1,cash,0.418,0,0
TXN-00000153,2025-07-07,private,mobile,132.79,cash,0.287,0,0
TXN-00000154,2025-04-30,mass,card_not_present,154.95,crypto,0.155,0,0
TXN-00000155,2025-02-18,small_business,card_not_present,80.01,crypto,0.482,0,0
TXN-00000156,2025-02-27,small_business,wire,122.82,grocery,0.46,0,0
TXN-00000157,2026-02-13,private,atm,51.22,cash,0.152,0,0
TXN-00000158,2025-05-15,affluent,card_not_present,30.7,travel,0.315,0,0
TXN-00000159,2025-10-26,mass,card_not_present,266.19,cash,0.406,0,0
TXN-00000160,2025-08-05,affluent,atm,17.33,cash,0.564,0,0
TXN-00000161,2025-01-13,affluent,card_present,138.97,travel,0,0,0
TXN-00000162,2025-06-07,private,card_present,403.0,services,0.313,0,0
TXN-00000163,2025-02-09,small_business,card_not_present,59.71,crypto,0.233,0,0
TXN-00000164,2025-11-23,affluent,card_present,11.15,services,0.094,0,0
TXN-00000165,2025-05-13,mass,card_present,284.45,services,0.046,0,0
TXN-00000166,2025-05-24,private,wire,54.46,cash,0.523,0,0
TXN-00000167,2025-12-15,private,card_not_present,162.85,cash,0.503,0,0
TXN-00000168,2025-08-12,affluent,atm,139.58,crypto,0.154,0,0
TXN-00000169,2025-01-04,mass,mobile,135.49,electronics,0.085,0,0
TXN-00000170,2025-01-31,private,card_not_present,190.83,grocery,0.507,0,0
TXN-00000171,2025-01-18,mass,mobile,79.52,services,0.11,0,0
TXN-00000172,2026-02-19,mass,card_present,21.4,grocery,0,0,0
TXN-00000173,2026-02-20,small_business,card_present,52.03,grocery,0.486,0,0
TXN-00000174,2025-09-01,private,atm,65.01,grocery,0.281,0,0
TXN-00000175,2025-05-23,mass,atm,191.57,services,0.192,0,0
TXN-00000176,2025-11-18,mass,atm,132.48,grocery,0.217,0,0
TXN-00000177,2025-12-23,affluent,atm,42.1,services,0.329,0,0
TXN-00000178,2025-08-03,affluent,mobile,54.04,crypto,0.259,0,0
TXN-00000179,2025-06-29,affluent,wire,74.72,travel,0.353,0,0
TXN-00000180,2025-02-24,small_business,wire,79.05,electronics,0.257,0,0
TXN-00000181,2025-09-05,mass,atm,44.47,cash,0.061,0,0
TXN-00000182,2025-11-17,small_business,atm,124.96,services,0.258,0,0
TXN-00000183,2026-02-12,affluent,card_present,40.57,grocery,0.397,0,0
TXN-00000184,2025-09-27,mass,atm,276.37,cash,0.144,0,0
TXN-00000185,2025-11-12,affluent,atm,152.73,electronics,0.232,0,0
TXN-00000186,2025-02-08,affluent,mobile,288.7,travel,0.226,0,0
TXN-00000187,2025-08-10,small_business,atm,156.98,grocery,0.434,0,0
TXN-00000188,2026-02-05,private,card_not_present,140.16,grocery,0.45,0,0
TXN-00000189,2026-02-06,private,card_not_present,105.79,electronics,0.248,0,0
TXN-00000190,2025-04-10,private,mobile,55.06,cash,0.581,0,0
TXN-00000191,2025-11-08,small_business,card_not_present,965.65,grocery,0.327,0,0
TXN-00000192,2025-04-30,mass,atm,126.3,services,0.233,0,0
TXN-00000193,2025-07-26,small_business,card_not_present,484.92,electronics,0.538,0,0
TXN-00000194,2025-11-07,small_business,mobile,29.42,services,0,0,0
TXN-00000195,2025-01-06,small_business,atm,30.76,cash,0.129,0,0
TXN-00000196,2025-06-28,private,wire,96.48,services,0.439,0,0
TXN-00000197,2025-11-28,affluent,card_not_present,223.82,cash,0.386,0,0
TXN-00000198,2025-12-25,affluent,mobile,79.26,cash,0,0,0
TXN-00000199,2025-04-04,small_business,mobile,48.01,cash,0.352,0,0
TXN-00000200,2025-08-05,private,wire,30.39,crypto,0.548,0,0
TXN-00000201,2025-09-28,mass,card_not_present,91.5,travel,0.314,0,0
TXN-00000202,2025-08-18,mass,card_not_present,102.16,cash,0.73,0,0
TXN-00000203,2026-01-14,private,wire,368.34,crypto,0.606,0,0
TXN-00000204,2025-05-03,affluent,mobile,25.43,crypto,0,0,0
TXN-00000205,2025-05-12,affluent,atm,28.31,electronics,0.328,0,0
TXN-00000206,2025-04-15,mass,atm,103.23,grocery,0,0,0
TXN-00000207,2025-11-10,affluent,atm,414.61,crypto,0.437,0,0
TXN-00000208,2026-02-14,private,atm,657.19,services,0.526,0,0
TXN-00000209,2025-06-29,small_business,wire,8.05,travel,0.276,0,0
TXN-00000210,2025-03-08,affluent,card_not_present,83.04,crypto,0.387,0,0
TXN-00000211,2025-09-26,mass,mobile,22.53,cash,0.777,0,0
TXN-00000212,2025-06-12,mass,card_present,70.34,grocery,0.402,0,0
TXN-00000213,2025-05-26,affluent,card_present,9.84,cash,0.306,0,0
TXN-00000214,2025-03-02,private,atm,40.14,cash,0.376,0,0
TXN-00000215,2025-10-03,affluent,mobile,240.0,grocery,0.222,0,0
TXN-00000216,2025-11-28,affluent,card_present,30.16,crypto,0.156,0,0
TXN-00000217,2025-10-28,small_business,card_not_present,84.42,electronics,0.596,0,0
TXN-00000218,2025-08-21,private,mobile,1312.3,grocery,0.15,0,0
TXN-00000219,2025-06-29,mass,card_present,29.4,grocery,0.13,0,0
TXN-00000220,2025-05-27,small_business,atm,166.34,services,0.467,0,0
TXN-00000221,2025-06-02,private,atm,70.79,cash,0.468,0,0
TXN-00000222,2025-09-16,private,card_present,19.58,services,0.456,0,0
TXN-00000223,2026-01-13,small_business,mobile,241.86,cash,0.185,0,0
TXN-00000224,2025-07-08,small_business,wire,58.58,travel,0.336,0,0
TXN-00000225,2025-08-17,affluent,atm,155.4,travel,0.136,0,0
TXN-00000226,2025-11-26,small_business,card_not_present,61.18,crypto,0.437,0,0
TXN-00000227,2025-05-19,small_business,mobile,32.13,grocery,0.2,0,0
TXN-00000228,2025-06-30,private,card_present,32.57,services,0,0,0
TXN-00000229,2025-08-22,mass,card_not_present,42.36,services,0.635,0,0
TXN-00000230,2025-11-03,small_business,atm,52.41,electronics,0.178,0,0
TXN-00000231,2025-11-12,private,atm,36.07,crypto,0.096,0,0
TXN-00000232,2025-02-10,small_business,card_not_present,154.12,electronics,0.604,0,0
TXN-00000233,2025-12-29,private,card_present,267.05,electronics,0.315,0,0
TXN-00000234,2026-01-18,private,wire,190.19,crypto,0.425,0,0
TXN-00000235,2025-07-26,affluent,atm,83.16,crypto,0.325,0,0
TXN-00000236,2025-02-18,mass,atm,80.68,grocery,0.344,0,0
TXN-00000237,2025-02-24,affluent,wire,968.15,cash,0.516,0,0
TXN-00000238,2025-10-11,affluent,wire,59.54,grocery,0.472,0,0
TXN-00000239,2025-07-27,affluent,card_not_present,59.33,crypto,0.209,0,0
TXN-00000240,2025-04-29,private,card_not_present,18.34,travel,0.329,0,0
TXN-00000241,2025-05-28,mass,card_present,372.42,grocery,0.156,0,0
TXN-00000242,2025-05-16,mass,card_not_present,63.58,services,0.206,0,0
TXN-00000243,2025-07-12,affluent,card_not_present,140.03,cash,0.573,0,0
TXN-00000244,2025-09-11,small_business,mobile,547.2,services,0.027,0,0
TXN-00000245,2025-09-08,small_business,card_present,35.02,crypto,0.115,0,0
TXN-00000246,2025-02-07,private,mobile,80.44,travel,0,0,0
TXN-00000247,2025-11-30,private,mobile,74.82,cash,0.279,0,0
TXN-00000248,2026-02-12,affluent,atm,39.37,travel,0.318,0,0
TXN-00000249,2025-11-02,small_business,atm,33.99,crypto,0.004,0,0
TXN-00000250,2025-12-22,private,atm,46.71,cash,0.012,0,0
TXN-00000251,2025-05-29,mass,wire,94.11,grocery,0.855,0,0
TXN-00000252,2025-11-27,small_business,atm,27.05,grocery,0.174,0,0
TXN-00000253,2025-12-02,private,atm,51.74,services,0.265,0,0
TXN-00000254,2025-02-18,affluent,mobile,20.13,travel,0.521,0,0
TXN-00000255,2025-04-24,mass,atm,314.8,grocery,0.338,0,0
TXN-00000256,2025-01-14,affluent,atm,289.27,crypto,0.064,0,0
TXN-00000257,2025-08-02,small_business,mobile,39.22,grocery,0.481,0,0
TXN-00000258,2025-06-14,private,card_not_present,80.34,crypto,0.438,0,0
TXN-00000259,2025-08-17,small_business,card_not_present,431.09,services,0.03,0,0
TXN-00000260,2025-02-08,private,mobile,54.21,crypto,0.416,0,0
TXN-00000261,2025-03-23,mass,atm,157.16,travel,0.395,0,0
TXN-00000262,2025-10-23,mass,wire,34.03,electronics,0.295,0,0
TXN-00000263,2025-03-16,mass,atm,41.95,travel,0.208,0,0
TXN-00000264,2025-09-02,mass,wire,17.93,services,0.289,0,0
TXN-00000265,2025-10-23,private,card_not_present,128.74,electronics,0.719,0,0
TXN-00000266,2025-01-25,small_business,atm,1480.17,grocery,0.172,0,0
TXN-00000267,2025-02-06,affluent,wire,39.28,services,0.467,0,0
TXN-00000268,2025-06-09,small_business,mobile,93.46,services,0.348,0,0
TXN-00000269,2025-07-21,affluent,wire,194.54,travel,0.446,0,0
TXN-00000270,2025-06-09,private,wire,55.61,grocery,0.308,0,0
TXN-00000271,2025-11-02,mass,mobile,14.62,travel,0.315,0,0
TXN-00000272,2025-01-02,mass,card_present,569.0,services,0.181,0,0
TXN-00000273,2025-05-12,small_business,wire,227.28,grocery,0.23,0,0
TXN-00000274,2025-02-17,small_business,card_present,27.94,electronics,0.47,0,0
TXN-00000275,2025-10-27,small_business,atm,66.48,services,0.135,0,0
TXN-00000276,2026-02-02,private,atm,22.43,electronics,0,0,0
TXN-00000277,2025-03-18,private,card_present,22.3,electronics,0.202,0,0
TXN-00000278,2025-03-06,small_business,card_present,27.19,grocery,0.429,0,0
TXN-00000279,2025-01-23,small_business,card_present,87.05,services,0.739,0,0
TXN-00000280,2025-04-13,small_business,wire,212.4,services,0.648,0,0
TXN-00000281,2025-11-28,private,mobile,11.72,electronics,0.21,0,0
TXN-00000282,2025-10-03,affluent,mobile,346.08,crypto,0.372,0,0
TXN-00000283,2025-03-15,private,card_not_present,91.2,grocery,0.282,0,0
TXN-00000284,2025-05-17,private,card_not_present,41.5,cash,0.33,1,1
TXN-00000285,2025-01-13,private,card_not_present,69.77,cash,0.469,0,0
TXN-00000286,2025-06-12,small_business,mobile,29.59,grocery,0,0,0
TXN-00000287,2026-01-11,small_business,card_present,74.42,services,0.366,0,0
TXN-00000288,2025-07-09,small_business,mobile,251.48,travel,0.551,0,0
TXN-00000289,2025-12-28,small_business,mobile,38.58,cash,0.169,0,0
TXN-00000290,2025-03-30,small_business,atm,143.52,services,0.606,0,0
TXN-00000291,2025-02-16,mass,card_present,46.86,cash,0.388,0,0
TXN-00000292,2026-02-11,mass,card_not_present,284.77,services,0.102,0,0
TXN-00000293,2025-09-24,private,card_not_present,75.97,travel,0.285,0,0
TXN-00000294,2025-08-30,affluent,mobile,66.6,services,0.089,0,0
TXN-00000295,2025-10-30,affluent,card_not_present,23.7,grocery,0.5,0,0
TXN-00000296,2025-08-22,mass,card_not_present,165.58,electronics,0.476,0,0
TXN-00000297,2025-11-02,mass,wire,36.43,services,0.425,0,0
TXN-00000298,2025-02-07,small_business,atm,34.49,cash,0.236,0,0
TXN-00000299,2025-04-04,affluent,mobile,141.21,grocery,0.27,0,0
TXN-00000300,2025-04-26,small_business,card_not_present,56.2,cash,0.644,0,0
TXN-00000301,2025-12-26,mass,card_present,334.99,electronics,0.218,0,0
TXN-00000302,2025-06-06,affluent,card_present,33.55,crypto,0.095,0,0
TXN-00000303,2026-02-04,private,card_present,77.99,electronics,0.283,0,0
TXN-00000304,2026-01-31,small_business,wire,55.71,grocery,0.355,0,0
TXN-00000305,2025-07-02,small_business,card_not_present,523.9,travel,0.279,0,0
TXN-00000306,2025-12-01,affluent,atm,9.26,services,0.16,0,0
TXN-00000307,2025-09-16,affluent,card_present,67.27,services,0.255,0,0
TXN-00000308,2026-02-03,private,mobile,25.22,crypto,0.415,0,0
TXN-00000309,2025-08-10,private,card_present,230.69,grocery,0.065,0,0
TXN-00000310,2025-07-01,affluent,wire,26.25,cash,0.727,0,0
TXN-00000311,2025-06-08,small_business,atm,124.73,travel,0.387,0,0
TXN-00000312,2025-09-27,small_business,mobile,597.99,crypto,0,0,0
TXN-00000313,2025-08-16,affluent,mobile,324.08,services,0.545,0,0
TXN-00000314,2025-04-23,affluent,mobile,34.46,crypto,0.252,0,0
TXN-00000315,2025-02-22,private,card_not_present,221.7,electronics,0.565,0,0
TXN-00000316,2025-12-28,private,wire,45.32,cash,0.373,0,0
TXN-00000317,2025-12-21,mass,atm,469.79,grocery,0.091,0,0
TXN-00000318,2025-03-23,mass,wire,177.0,cash,0.411,0,0
TXN-00000319,2025-01-09,mass,atm,39.29,electronics,0.138,1,1
TXN-00000320,2025-05-24,affluent,atm,44.08,cash,0,0,0
TXN-00000321,2026-01-24,small_business,card_present,147.67,services,0.178,0,0
TXN-00000322,2025-10-18,small_business,card_not_present,43.69,travel,0.672,0,0
TXN-00000323,2026-01-01,mass,card_present,343.9,services,0.019,0,0
TXN-00000324,2026-01-03,private,card_not_present,117.4,cash,0.387,0,0
TXN-00000325,2025-07-12,private,wire,84.28,grocery,0.441,0,0
TXN-00000326,2025-01-18,small_business,card_present,338.71,grocery,0.326,0,0
TXN-00000327,2025-10-22,mass,atm,141.57,electronics,0.349,0,0
TXN-00000328,2025-10-15,mass,card_not_present,215.7,services,0.337,0,0
TXN-00000329,2026-01-21,small_business,card_present,28.02,cash,0.372,0,0
TXN-00000330,2025-01-31,small_business,card_present,15.32,electronics,0.452,1,1
TXN-00000331,2025-10-13,small_business,card_present,5.33,grocery,0.191,0,0
TXN-00000332,2026-01-31,mass,atm,71.88,services,0.146,0,0
TXN-00000333,2025-03-19,private,card_present,44.05,travel,0,0,0
TXN-00000334,2025-02-05,private,atm,111.35,crypto,0.37,0,0
TXN-00000335,2025-03-10,private,mobile,112.89,travel,0.25,0,0
TXN-00000336,2025-12-04,affluent,card_not_present,17.96,services,0.366,0,0
TXN-00000337,2025-12-08,private,wire,271.36,services,0.414,0,0
TXN-00000338,2025-09-28,private,wire,51.59,travel,0.504,0,0
TXN-00000339,2025-06-22,affluent,mobile,26.88,crypto,0.59,0,0
TXN-00000340,2026-02-14,mass,card_not_present,41.47,crypto,0.619,0,0
TXN-00000341,2025-10-07,small_business,wire,207.92,electronics,0.47,0,0
TXN-00000342,2025-09-29,private,wire,60.84,crypto,0.157,0,0
TXN-00000343,2026-02-09,small_business,wire,73.99,grocery,0.416,0,0
TXN-00000344,2025-06-09,private,wire,56.31,services,0.469,0,0
TXN-00000345,2025-04-26,small_business,card_not_present,94.24,travel,0.539,0,0
TXN-00000346,2025-07-14,small_business,wire,24.44,travel,0.576,0,0
TXN-00000347,2025-12-10,small_business,atm,11.17,electronics,0.452,0,0
TXN-00000348,2025-11-12,private,atm,8.52,grocery,0.544,0,0
TXN-00000349,2025-12-13,mass,wire,34.02,electronics,0.676,0,0
TXN-00000350,2026-02-19,small_business,wire,56.02,services,0.745,0,0
TXN-00000351,2025-07-15,small_business,card_present,36.75,crypto,0.206,0,0
TXN-00000352,2025-07-19,small_business,mobile,7.59,cash,0.223,0,0
TXN-00000353,2025-12-09,small_business,atm,725.99,crypto,0.165,0,0
TXN-00000354,2025-09-03,affluent,wire,78.79,cash,0.537,0,0
TXN-00000355,2025-02-16,mass,card_not_present,104.64,services,0.704,0,0
TXN-00000356,2025-06-22,small_business,wire,55.96,services,0.378,0,0
TXN-00000357,2026-01-29,mass,card_present,149.53,cash,0.153,0,0
TXN-00000358,2025-03-03,small_business,mobile,33.67,grocery,0.236,0,0
TXN-00000359,2025-05-31,mass,card_present,71.09,services,0.155,0,0
TXN-00000360,2025-02-28,mass,atm,133.28,crypto,0.026,0,0
TXN-00000361,2025-06-06,small_business,atm,46.15,electronics,0.072,0,0
TXN-00000362,2025-07-01,affluent,wire,184.5,services,0.507,0,0
TXN-00000363,2025-12-23,mass,atm,168.95,cash,0.098,0,0
TXN-00000364,2026-02-24,private,atm,34.9,travel,0.151,0,0
TXN-00000365,2025-07-01,private,card_not_present,56.98,services,0.205,0,0
TXN-00000366,2026-02-19,private,card_present,49.74,grocery,0.266,0,0
TXN-00000367,2025-08-24,private,atm,251.76,services,0.122,0,0
TXN-00000368,2025-04-05,private,card_not_present,25.43,grocery,0.897,0,0
TXN-00000369,2025-07-16,private,mobile,90.26,services,0.515,1,1
TXN-00000370,2025-08-06,private,atm,29.46,crypto,0.285,1,1
