invoice_id,invoice_date,customer_segment,region,invoice_amount,days_past_due,payment_status,collector,dispute_flag
INV-000095,2025-01-18,public_sector,APAC,8760.68,12,open,rivera,0
INV-000096,2024-12-19,mid_market,APAC,1236.2,0,paid,rivera,0
INV-000097,2025-04-03,public_sector,EMEA,1162.06,6,paid,kim,0
INV-000098,2025-02-25,enterprise,EMEA,1555.12,0,overdue,kim,0
INV-000099,2024-12-29,SMB,EMEA,1873.0,0,overdue,kim,0
INV-000100,2024-08-09,enterprise,EMEA,3892.05,68,overdue,chen,0
INV-000101,2025-10-24,enterprise,LATAM,891.12,0,paid,kim,0
INV-000102,2025-08-25,public_sector,EMEA,3498.78,23,open,nguyen,0
INV-000103,2025-06-10,mid_market,APAC,1975.0,47,open,nguyen,0
INV-000104,2025-01-17,enterprise,EMEA,2619.79,88,overdue,patel,0
INV-000105,2025-04-14,enterprise,EMEA,642.23,13,overdue,nguyen,0
INV-000106,2025-12-09,public_sector,APAC,2892.62,0,paid,chen,0
INV-000107,2025-12-30,mid_market,APAC,2079.52,0,paid,kim,0
INV-000108,2025-11-09,public_sector,LATAM,7273.8,20,open,rivera,0
INV-000109,2025-12-26,mid_market,APAC,4965.98,71,overdue,chen,0
INV-000110,2025-05-19,SMB,EMEA,1084.44,25,partial,patel,0
INV-000111,2025-06-04,public_sector,APAC,2154.43,33,partial,kim,0
INV-000112,2024-11-16,mid_market,EMEA,1138.32,0,paid,rivera,0
INV-000113,2025-04-11,mid_market,EMEA,4518.28,21,open,chen,0
INV-000114,2025-12-11,enterprise,NA,503.21,30,open,chen,0
INV-000115,2025-07-14,mid_market,LATAM,3929.13,38,partial,patel,1
INV-000116,2025-06-12,public_sector,LATAM,5711.44,0,paid,patel,0
INV-000117,2024-10-16,mid_market,APAC,666.56,49,overdue,rivera,0
INV-000118,2025-03-13,public_sector,APAC,2874.94,20,open,rivera,0
INV-000119,2025-07-29,public_sector,LATAM,4566.6,10,overdue,rivera,0
INV-000120,2024-08-20,mid_market,APAC,1044.16,0,open,nguyen,1
INV-000121,2025-08-06,public_sector,APAC,2204.75,45,overdue,patel,0
INV-000122,2024-12-08,SMB,APAC,15232.16,65,overdue,chen,0
INV-000123,2024-09-25,public_sector,LATAM,1936.35,11,open,kim,0
INV-000124,2024-11-23,mid_market,NA,3658.14,0,partial,chen,0
INV-000125,2025-05-10,enterprise,EMEA,4222.04,0,partial,nguyen,0
INV-000126,2025-06-10,mid_market,NA,5781.43,0,paid,nguyen,0
INV-000127,2025-06-08,SMB,NA,10794.85,4,paid,chen,0
INV-000128,2024-11-26,public_sector,APAC,1960.54,10,partial,patel,0
INV-000129,2025-02-09,public_sector,APAC,7344.29,59,partial,patel,0
INV-000130,2025-11-21,SMB,APAC,2047.69,50,open,patel,0
INV-000131,2025-04-12,SMB,APAC,3716.33,0,paid,chen,0
INV-000132,2025-01-15,enterprise,APAC,1955.08,0,paid,kim,0
INV-000133,2024-09-26,mid_market,EMEA,558.89,69,partial,nguyen,0
INV-000134,2025-09-24,public_sector,APAC,15554.02,10,open,nguyen,0
INV-000135,2025-02-11,SMB,LATAM,636.81,0,overdue,patel,0
INV-000136,2025-03-23,mid_market,APAC,5190.26,38,open,chen,0
INV-000137,2024-10-30,enterprise,EMEA,7908.65,64,open,kim,0
INV-000138,2025-01-01,public_sector,NA,1270.51,23,partial,patel,0
INV-000139,2025-11-19,enterprise,LATAM,6481.04,60,partial,patel,0
INV-000140,2025-09-24,public_sector,APAC,6626.54,4,paid,kim,0
INV-000141,2024-09-01,enterprise,LATAM,7977.36,33,partial,nguyen,0
INV-000142,2025-10-31,SMB,NA,2409.43,72,open,chen,0
INV-000143,2025-03-31,mid_market,EMEA,11476.79,43,overdue,rivera,0
INV-000144,2024-12-24,SMB,NA,1162.63,0,paid,patel,0
INV-000145,2024-08-20,mid_market,LATAM,4739.97,40,overdue,chen,0
INV-000146,2025-01-17,SMB,LATAM,3359.62,24,open,nguyen,0
INV-000147,2025-04-02,mid_market,APAC,5220.86,102,overdue,rivera,0
INV-000148,2025-12-15,SMB,LATAM,4452.76,0,paid,patel,1
INV-000149,2025-12-26,mid_market,APAC,6751.47,86,overdue,kim,0
INV-000150,2024-08-10,mid_market,APAC,1908.21,94,partial,chen,0
INV-000151,2024-09-15,public_sector,EMEA,5338.67,34,overdue,kim,0
INV-000152,2024-12-30,mid_market,APAC,2288.0,52,partial,chen,1
INV-000153,2025-04-07,mid_market,EMEA,8296.88,55,overdue,nguyen,1
INV-000154,2025-01-29,public_sector,EMEA,968.71,96,overdue,patel,0
INV-000155,2025-10-01,SMB,LATAM,2668.89,40,partial,kim,0
INV-000156,2025-10-17,enterprise,LATAM,2926.9,78,partial,kim,0
INV-000157,2025-07-06,public_sector,LATAM,6621.03,0,partial,kim,0
INV-000158,2025-02-17,public_sector,EMEA,1423.64,73,open,rivera,0
INV-000159,2025-07-08,public_sector,APAC,6780.61,55,partial,rivera,0
INV-000160,2024-09-18,enterprise,NA,4694.92,0,partial,kim,0
INV-000161,2025-11-02,public_sector,NA,3080.82,18,partial,nguyen,0
INV-000162,2025-12-06,mid_market,NA,1916.4,20,open,nguyen,0
INV-000163,2024-09-20,SMB,EMEA,5090.3,0,paid,patel,0
INV-000164,2024-09-11,mid_market,LATAM,14555.37,33,open,chen,0
INV-000165,2024-09-15,mid_market,NA,3159.81,47,overdue,patel,0
INV-000166,2024-09-17,enterprise,EMEA,8219.22,68,open,patel,0
INV-000167,2025-06-21,public_sector,EMEA,3438.22,3,paid,kim,0
INV-000168,2024-12-03,public_sector,LATAM,8895.59,50,open,nguyen,0
INV-000169,2024-11-21,enterprise,LATAM,2426.71,50,open,rivera,1
INV-000170,2025-01-24,SMB,LATAM,1016.57,70,overdue,chen,0
INV-000171,2025-04-04,public_sector,APAC,4767.47,47,partial,patel,0
INV-000172,2024-08-04,enterprise,NA,5592.16,80,overdue,chen,0
INV-000173,2025-03-08,enterprise,NA,634.38,46,overdue,kim,1
INV-000174,2024-10-16,enterprise,EMEA,4265.2,38,overdue,rivera,0
INV-000175,2025-03-05,mid_market,LATAM,3505.3,82,open,chen,0
INV-000176,2024-11-04,enterprise,NA,1193.42,27,partial,nguyen,0
INV-000177,2025-03-17,SMB,APAC,2715.0,50,overdue,chen,0
INV-000178,2024-10-03,mid_market,EMEA,2159.45,61,overdue,patel,0
INV-000179,2024-10-01,enterprise,APAC,8046.6,62,open,patel,0
INV-000180,2024-11-17,public_sector,LATAM,11085.32,24,overdue,kim,1
INV-000181,2024-12-02,public_sector,APAC,1800.94,34,open,kim,0
INV-000182,2025-09-14,public_sector,LATAM,1779.73,63,open,kim,0
INV-000183,2025-04-27,mid_market,EMEA,2294.53,21,open,rivera,0
INV-000184,2024-11-12,enterprise,EMEA,3874.92,54,open,patel,0
INV-000185,2024-10-13,enterprise,NA,2485.84,9,open,nguyen,0
INV-000186,2025-09-24,mid_market,EMEA,2671.49,57,open,kim,1
INV-000187,2025-10-19,public_sector,LATAM,3595.32,49,open,nguyen,0
INV-000188,2025-06-24,SMB,LATAM,4127.75,0,paid,nguyen,1
INV-000189,2024-11-26,enterprise,EMEA,11932.59,0,open,kim,0
INV-000190,2025-11-08,SMB,LATAM,1708.77,74,partial,nguyen,0
INV-000191,2025-06-30,SMB,LATAM,1337.64,0,paid,nguyen,0
INV-000192,2024-11-18,public_sector,EMEA,716.38,0,paid,kim,0
INV-000193,2025-04-05,public_sector,EMEA,6183.89,34,overdue,chen,0
INV-000194,2024-11-20,public_sector,EMEA,3746.78,48,partial,kim,0
INV-000195,2024-09-24,enterprise,NA,1574.09,42,overdue,nguyen,0
INV-000196,2024-12-02,public_sector,LATAM,6979.51,0,paid,nguyen,0
INV-000197,2025-06-23,SMB,NA,3225.79,17,partial,patel,0
INV-000198,2024-09-20,enterprise,APAC,3640.64,66,open,patel,0
INV-000199,2025-06-20,mid_market,EMEA,13649.08,0,overdue,kim,0
INV-000200,2025-04-27,enterprise,APAC,3470.17,46,partial,rivera,1
INV-000201,2025-04-20,public_sector,EMEA,1159.08,43,open,chen,0
INV-000202,2025-10-07,enterprise,EMEA,4677.3,62,partial,rivera,0
INV-000203,2025-01-27,SMB,EMEA,2709.33,29,overdue,chen,1
INV-000204,2025-03-06,enterprise,APAC,2474.28,43,open,chen,1
INV-000205,2024-11-16,public_sector,APAC,4341.29,31,partial,patel,0
INV-000206,2025-01-06,public_sector,EMEA,1838.49,33,open,kim,0
INV-000207,2025-04-30,enterprise,NA,2875.77,69,partial,chen,0
INV-000208,2025-01-28,public_sector,APAC,2827.89,18,overdue,chen,0
INV-000209,2024-08-30,mid_market,NA,1911.7,60,overdue,chen,0
INV-000210,2025-05-21,SMB,LATAM,1817.08,63,open,chen,0
INV-000211,2025-06-28,mid_market,EMEA,2942.41,94,open,nguyen,0
INV-000212,2024-08-16,enterprise,LATAM,7359.28,60,partial,kim,1
INV-000213,2024-08-15,SMB,NA,4412.51,0,paid,rivera,0
INV-000214,2025-08-29,public_sector,APAC,3607.23,54,partial,kim,0
INV-000215,2025-09-06,SMB,APAC,8197.12,10,overdue,nguyen,0
INV-000216,2025-10-11,mid_market,LATAM,8625.98,0,paid,nguyen,0
INV-000217,2025-01-23,enterprise,EMEA,577.97,24,partial,rivera,0
INV-000218,2025-03-02,SMB,EMEA,3634.46,23,overdue,kim,0
INV-000219,2025-01-03,SMB,EMEA,1562.1,0,paid,patel,0
INV-000220,2025-05-31,enterprise,LATAM,4060.42,14,overdue,patel,0
INV-000221,2025-02-28,enterprise,APAC,3374.08,57,overdue,patel,0
INV-000222,2024-09-02,SMB,EMEA,3172.77,0,paid,kim,0
INV-000223,2025-07-31,enterprise,LATAM,2569.92,20,partial,chen,0
INV-000224,2025-12-25,mid_market,NA,5126.68,107,overdue,nguyen,0
INV-000225,2025-10-08,public_sector,EMEA,11154.85,13,open,patel,0
INV-000226,2025-04-22,public_sector,NA,2076.67,57,overdue,chen,1
INV-000227,2024-08-03,enterprise,APAC,4210.24,74,partial,nguyen,0
INV-000228,2024-12-10,enterprise,NA,1888.71,55,open,chen,0
INV-000229,2025-12-14,public_sector,APAC,8255.67,124,open,nguyen,1
INV-000230,2025-04-16,enterprise,APAC,1353.2,29,open,nguyen,0
INV-000231,2025-02-01,mid_market,EMEA,1781.61,0,paid,rivera,1
INV-000232,2025-10-04,SMB,LATAM,2810.64,19,overdue,rivera,1
INV-000233,2024-10-09,mid_market,APAC,1152.12,0,paid,patel,0
INV-000234,2025-08-18,enterprise,NA,6477.91,28,open,kim,0
INV-000235,2025-06-05,SMB,NA,2418.37,84,open,kim,0
INV-000236,2024-10-26,SMB,EMEA,2221.08,0,paid,nguyen,0
INV-000237,2025-01-08,public_sector,NA,890.53,55,overdue,nguyen,0
INV-000238,2025-05-24,enterprise,APAC,4146.11,0,paid,kim,0
INV-000239,2025-11-08,public_sector,LATAM,7436.62,0,paid,kim,0
INV-000240,2025-10-22,SMB,LATAM,6377.01,79,overdue,patel,0
INV-000241,2024-10-02,public_sector,APAC,3321.11,96,partial,chen,0
INV-000242,2024-11-11,mid_market,EMEA,5985.41,23,partial,chen,0
INV-000243,2024-11-11,mid_market,APAC,3918.28,6,paid,nguyen,0
INV-000244,2025-12-25,SMB,NA,1910.66,12,overdue,nguyen,0
INV-000245,2025-09-06,mid_market,NA,3510.99,51,partial,chen,0
INV-000246,2025-07-16,public_sector,APAC,3334.4,26,partial,chen,0
INV-000247,2025-06-23,SMB,LATAM,3770.31,21,partial,nguyen,0
INV-000248,2025-09-02,mid_market,NA,3852.95,15,open,chen,0
INV-000249,2025-04-22,SMB,NA,2316.03,35,overdue,rivera,0
INV-000250,2025-04-20,SMB,APAC,3348.74,31,open,patel,0
INV-000251,2025-09-06,mid_market,EMEA,6237.55,19,partial,kim,0
INV-000252,2024-10-06,enterprise,NA,16300.04,87,open,patel,0
INV-000253,2025-03-11,mid_market,LATAM,4522.59,55,overdue,nguyen,1
INV-000254,2025-06-10,enterprise,APAC,4193.74,87,partial,rivera,0
INV-000255,2025-10-10,public_sector,APAC,4069.32,63,partial,rivera,0
INV-000256,2024-09-27,public_sector,NA,8972.33,100,overdue,kim,0
INV-000257,2026-01-02,SMB,APAC,2165.66,0,overdue,rivera,0
INV-000258,2025-03-28,public_sector,APAC,9994.32,22,open,nguyen,0
INV-000259,2025-02-11,public_sector,NA,2105.52,33,partial,patel,1
INV-000260,2024-11-09,enterprise,EMEA,20315.76,12,partial,rivera,1
INV-000261,2024-12-30,SMB,EMEA,2907.59,49,partial,rivera,0
INV-000262,2025-03-04,enterprise,APAC,16412.33,67,partial,nguyen,0
INV-000263,2024-11-27,mid_market,LATAM,1737.15,47,open,kim,0
INV-000264,2025-04-21,public_sector,EMEA,3590.64,21,partial,chen,0
INV-000265,2025-01-26,public_sector,NA,902.09,0,paid,nguyen,0
INV-000266,2025-01-07,public_sector,LATAM,9852.59,57,partial,chen,0
INV-000267,2025-07-01,public_sector,LATAM,4324.93,39,overdue,patel,0
INV-000268,2025-10-26,mid_market,APAC,4122.38,33,partial,kim,0
INV-000269,2025-05-15,SMB,NA,1668.38,0,paid,rivera,0
INV-000270,2025-01-18,mid_market,EMEA,3985.51,16,overdue,patel,0
INV-000271,2025-05-10,public_sector,APAC,4824.62,51,partial,kim,0
INV-000272,2025-01-14,public_sector,LATAM,5330.28,29,open,kim,0
INV-000273,2024-09-11,public_sector,APAC,11017.01,55,partial,nguyen,0
INV-000274,2025-10-12,SMB,NA,4828.21,0,paid,chen,0
INV-000275,2025-12-27,enterprise,NA,2124.47,70,overdue,rivera,1
INV-000276,2025-06-14,SMB,NA,2168.96,36,partial,patel,0
INV-000277,2025-11-24,enterprise,LATAM,6146.37,60,partial,patel,0
INV-000278,2025-12-14,SMB,EMEA,31042.37,29,open,rivera,0
INV-000279,2025-03-31,enterprise,NA,4246.39,50,open,rivera,0
INV-000280,2025-03-14,mid_market,NA,8778.13,59,partial,rivera,0
INV-000281,2025-09-23,enterprise,EMEA,698.34,27,open,kim,0
INV-000282,2025-09-07,mid_market,EMEA,2638.3,57,overdue,nguyen,0
INV-000283,2025-10-26,enterprise,LATAM,4295.76,1,open,kim,0
INV-000284,2025-10-02,SMB,LATAM,6859.94,10,partial,patel,0
INV-000285,2024-12-25,enterprise,LATAM,2018.86,63,overdue,kim,0
INV-000286,2025-07-24,public_sector,LATAM,4193.47,33,partial,nguyen,0
INV-000287,2024-09-04,enterprise,LATAM,3358.15,10,open,patel,0
INV-000288,2025-07-27,enterprise,LATAM,651.86,0,paid,chen,0
INV-000289,2025-07-10,public_sector,LATAM,4394.91,0,paid,rivera,0
INV-000290,2024-10-30,public_sector,NA,4872.71,27,overdue,nguyen,0
INV-000291,2025-11-24,public_sector,NA,8689.84,38,partial,kim,0
INV-000292,2024-10-02,SMB,APAC,1903.63,0,paid,rivera,0
INV-000293,2025-11-05,mid_market,APAC,966.7,2,partial,patel,0
INV-000294,2024-08-10,mid_market,EMEA,10460.6,9,overdue,chen,0
INV-000295,2024-09-09,mid_market,NA,7291.44,12,open,kim,0
INV-000296,2024-09-26,SMB,EMEA,3353.87,0,open,nguyen,0
INV-000297,2025-01-24,SMB,NA,16406.68,33,overdue,kim,1
INV-000298,2025-04-22,mid_market,EMEA,2563.36,19,overdue,nguyen,0
INV-000299,2025-11-14,mid_market,EMEA,8196.43,99,partial,chen,0
INV-000300,2025-08-20,SMB,LATAM,1741.53,25,overdue,kim,0
INV-000301,2024-08-12,SMB,LATAM,3877.79,30,open,patel,0
INV-000302,2025-03-25,mid_market,NA,4335.67,74,open,nguyen,0
INV-000303,2024-12-17,enterprise,APAC,1978.57,90,open,rivera,0
INV-000304,2025-04-08,public_sector,LATAM,3791.04,85,open,chen,0
INV-000305,2025-09-16,public_sector,EMEA,10343.2,49,open,rivera,0
INV-000306,2024-08-14,mid_market,APAC,3163.38,44,partial,rivera,1
INV-000307,2025-03-06,public_sector,EMEA,3201.84,69,partial,rivera,0
INV-000308,2025-03-28,SMB,APAC,1395.63,3,paid,kim,0
INV-000309,2025-02-28,enterprise,APAC,9694.56,40,overdue,patel,0
INV-000310,2025-06-30,enterprise,LATAM,2151.22,51,open,patel,0
INV-000311,2025-12-19,mid_market,APAC,3960.2,0,paid,chen,0
INV-000312,2025-11-19,public_sector,APAC,4798.77,38,overdue,nguyen,0
INV-000313,2025-02-04,enterprise,APAC,3023.67,4,paid,chen,0
INV-000314,2024-10-28,mid_market,LATAM,3840.81,39,overdue,kim,0
INV-000315,2024-10-14,mid_market,EMEA,3851.29,44,partial,chen,0
INV-000316,2025-04-06,enterprise,APAC,2231.31,28,overdue,rivera,0
INV-000317,2025-05-25,public_sector,LATAM,987.25,29,partial,rivera,0
INV-000318,2025-08-28,enterprise,APAC,8519.6,0,paid,chen,0
INV-000319,2024-12-22,mid_market,LATAM,2314.91,8,partial,chen,0
INV-000320,2026-01-01,mid_market,APAC,2465.98,22,partial,chen,0
INV-000321,2025-05-24,public_sector,APAC,4143.92,0,paid,chen,0
INV-000322,2025-08-17,public_sector,EMEA,3092.0,46,open,kim,0
INV-000323,2025-05-02,public_sector,NA,1259.23,30,open,patel,0
INV-000324,2025-09-24,SMB,NA,3528.33,3,paid,patel,0
INV-000325,2025-02-06,SMB,NA,2605.57,43,partial,nguyen,0
INV-000326,2025-09-12,SMB,EMEA,1457.22,92,partial,rivera,0
INV-000327,2025-02-17,public_sector,NA,1591.24,0,paid,chen,0
INV-000328,2025-08-19,SMB,NA,1746.88,30,partial,nguyen,0
INV-000329,2024-08-04,public_sector,LATAM,2498.99,4,paid,nguyen,0
INV-000330,2025-09-09,mid_market,NA,5987.29,0,paid,kim,0
INV-000331,2025-12-10,mid_market,APAC,11741.99,31,open,chen,0
INV-000332,2025-10-05,public_sector,EMEA,4007.06,71,partial,rivera,0
INV-000333,2024-08-27,SMB,NA,3142.68,48,overdue,kim,0
INV-000334,2025-08-20,enterprise,APAC,5780.11,10,open,rivera,0
INV-000335,2025-05-04,public_sector,LATAM,4437.85,15,overdue,patel,0
INV-000336,2025-11-02,SMB,LATAM,1518.6,0,paid,nguyen,0
INV-000337,2025-10-25,enterprise,APAC,7010.18,10,open,patel,1
INV-000338,2025-10-12,mid_market,NA,2792.11,0,paid,chen,0
INV-000339,2025-08-07,SMB,NA,1931.43,35,partial,patel,0
INV-000340,2025-08-13,enterprise,NA,2787.43,41,partial,nguyen,0
INV-000341,2025-03-15,public_sector,NA,3209.84,6,paid,kim,0
INV-000342,2024-10-03,public_sector,NA,5370.61,25,open,chen,0
INV-000343,2024-12-03,enterprise,NA,8754.97,38,open,kim,0
INV-000344,2025-05-19,SMB,NA,5579.44,55,partial,patel,0
INV-000345,2025-01-12,mid_market,LATAM,5712.61,17,partial,chen,0
INV-000346,2024-11-07,SMB,LATAM,6679.52,0,overdue,kim,0
INV-000347,2025-07-07,mid_market,APAC,261.45,66,open,chen,0
INV-000348,2025-11-30,public_sector,LATAM,1024.05,0,paid,rivera,0
INV-000349,2025-08-22,SMB,NA,2685.09,0,paid,kim,0
INV-000350,2025-08-30,public_sector,EMEA,2193.54,0,paid,nguyen,0
INV-000351,2025-05-26,mid_market,NA,2902.19,0,paid,kim,0
INV-000352,2025-07-20,enterprise,APAC,4283.97,8,open,kim,0
INV-000353,2025-11-06,public_sector,APAC,1637.7,43,partial,nguyen,1
INV-000354,2024-10-05,enterprise,EMEA,6966.48,0,paid,kim,0
INV-000355,2025-01-27,SMB,APAC,7406.81,26,partial,kim,0
INV-000356,2025-05-12,public_sector,NA,22752.85,11,overdue,chen,0
INV-000357,2024-11-08,mid_market,EMEA,1344.27,9,partial,chen,0
INV-000358,2025-04-15,mid_market,NA,1329.95,98,partial,rivera,0
INV-000359,2025-01-22,mid_market,LATAM,5069.61,25,partial,patel,0
INV-000360,2025-09-05,SMB,EMEA,3761.44,0,open,kim,0
INV-000361,2025-04-28,public_sector,APAC,1915.97,24,overdue,patel,0
INV-000362,2025-02-18,public_sector,NA,2284.3,28,open,nguyen,0
INV-000363,2025-01-13,SMB,NA,1050.77,0,paid,nguyen,0
INV-000364,2025-04-24,SMB,NA,2206.6,50,open,kim,0
INV-000365,2024-12-16,public_sector,APAC,2236.75,20,partial,kim,0
INV-000366,2024-08-11,SMB,EMEA,3096.77,23,open,chen,0
INV-000367,2024-12-26,SMB,NA,840.03,0,paid,patel,0
INV-000368,2025-09-19,enterprise,APAC,1990.76,37,partial,kim,0
INV-000369,2025-11-06,mid_market,APAC,4212.13,32,open,kim,0
INV-000370,2024-09-23,SMB,NA,2377.79,24,open,nguyen,0
INV-000371,2025-08-05,SMB,APAC,20549.86,32,partial,nguyen,0
