date,campaign,channel,market,impressions,clicks,spend,signups,purchases,revenue
2025-02-09,launch,display,UK,73161,648,1457.8,57,22,2734.42
2025-01-20,brand,affiliate,UK,56268,1408,1993.54,259,92,3513.8
2025-12-05,launch,social,SG,6889,146,211.22,31,2,228.87
2026-02-22,launch,affiliate,US,79565,1605,1113.1,261,25,2339.0
2026-01-16,brand,affiliate,AU,51183,805,623.65,70,57,10167.0
2025-01-02,seasonal,email,CA,64210,1959,4459.2,266,83,6567.42
2025-02-23,retargeting,affiliate,SG,27250,585,1360.71,88,11,721.64
2025-06-15,retargeting,display,SG,62207,607,1447.52,85,20,2890.42
2025-01-03,launch,display,SG,53152,798,692.95,76,13,850.69
2025-11-03,seasonal,affiliate,SG,14380,369,351.13,40,5,298.75
2025-08-11,launch,search,US,65312,2978,3439.77,532,193,17056.68
2025-04-11,brand,search,UK,11562,410,446.91,86,15,2514.03
2025-09-02,competitor,email,SG,84031,4337,4082.15,579,98,11506.23
2025-05-05,competitor,display,CA,30620,120,241.69,14,9,939.96
2025-03-09,competitor,display,CA,64853,547,1157.29,104,31,5402.01
2025-12-23,launch,display,SG,17647,210,234.34,27,11,1413.73
2025-08-02,retargeting,search,US,12408,81,89.05,6,3,266.46
2026-02-01,launch,display,US,17672,236,321.48,21,10,545.69
2025-05-19,brand,display,SG,13306,148,306.57,22,5,276.23
2025-06-21,brand,email,US,20236,729,1945.97,83,21,2203.78
2025-09-05,seasonal,display,US,37019,213,254.56,31,7,431.2
2025-09-01,launch,search,UK,61183,3453,7818.46,275,136,7585.82
2025-04-13,retargeting,affiliate,CA,20633,300,569.74,30,11,1542.94
2026-02-24,retargeting,display,AU,79833,918,1798.64,72,61,3935.95
2025-09-21,retargeting,email,UK,34669,1086,1406.01,158,58,10077.01
2026-01-08,launch,email,AU,38824,1411,3124.16,238,37,2646.24
2025-12-10,competitor,search,UK,10085,290,398.06,34,12,1872.23
2025-10-16,retargeting,affiliate,US,15318,268,364.18,52,11,1072.44
2025-02-06,competitor,email,SG,80007,3933,1985.39,248,88,4072.68
2025-11-30,seasonal,email,SG,21394,836,1100.87,76,24,3155.52
2025-07-26,retargeting,social,CA,30333,227,547.84,41,5,281.83
2025-01-19,retargeting,email,UK,33922,2196,1609.41,443,125,10970.25
2025-10-31,retargeting,email,US,12709,387,692.19,26,7,1186.62
2025-10-06,launch,affiliate,US,28547,820,1017.51,53,9,1469.96
2025-06-18,seasonal,affiliate,AU,57847,1148,2404.51,150,57,8149.24
2025-09-28,brand,affiliate,AU,44878,817,607.39,141,10,388.1
2025-12-10,seasonal,email,SG,17400,967,2052.35,136,29,2117.65
2025-03-23,seasonal,display,SG,63971,443,739.13,55,8,1272.51
2025-07-31,seasonal,social,CA,37348,1098,1552.43,171,45,5301.24
2025-09-13,competitor,social,US,82725,2221,2348.85,224,125,12137.7
2025-01-31,brand,search,AU,75670,2284,1627.48,418,39,4765.53
2025-04-04,competitor,search,US,67044,1984,5191.75,240,86,11748.42
2025-05-08,brand,social,AU,4412,104,164.35,18,0,0.0
2025-05-04,retargeting,email,US,23929,1065,2082.56,210,0,0.0
2025-12-04,competitor,affiliate,CA,16803,177,259.19,13,4,389.82
2025-03-14,seasonal,email,SG,58889,1863,2853.67,206,58,9791.66
2025-01-21,retargeting,email,US,37388,2346,3972.98,249,83,7423.16
2025-02-18,competitor,display,AU,78055,732,889.9,62,28,4228.47
2025-09-28,retargeting,affiliate,SG,83605,2530,2930.06,373,106,8045.08
2025-02-16,seasonal,search,SG,27469,850,2360.13,146,20,2376.9
2025-01-04,retargeting,display,AU,34990,263,606.95,16,13,2121.0
2025-03-29,competitor,email,CA,48805,2539,5771.94,454,83,14856.83
2025-12-15,retargeting,display,SG,83122,909,656.2,130,45,2046.19
2025-03-04,seasonal,email,AU,38910,1747,2140.84,144,73,8924.51
2025-08-24,brand,social,AU,45402,1350,1411.44,273,26,2367.98
2025-06-29,competitor,email,CA,70918,2251,5748.71,368,122,16040.98
2025-10-15,retargeting,display,CA,43465,328,317.86,53,12,907.24
2025-09-11,seasonal,search,US,81938,1958,2155.28,144,72,5135.05
2025-03-23,launch,display,SG,26339,193,417.34,41,9,746.76
2025-09-16,retargeting,social,AU,36333,1088,1668.37,216,20,1747.1
2025-10-23,retargeting,social,CA,36055,815,618.32,177,37,1952.07
2025-06-11,retargeting,affiliate,AU,27591,510,705.72,40,20,1897.01
2025-08-28,brand,email,AU,48811,1495,1538.97,317,92,4765.04
2025-02-25,seasonal,social,CA,52321,1291,1961.69,179,28,2904.53
2025-07-24,competitor,display,US,49903,203,386.82,43,6,773.05
2025-12-07,retargeting,affiliate,UK,32071,871,1364.64,167,30,4500.19
2025-02-06,brand,social,AU,36289,578,892.14,42,5,403.91
2025-09-29,retargeting,affiliate,SG,60284,882,933.42,177,16,2818.31
2025-05-11,brand,affiliate,US,21772,414,209.66,35,7,527.71
2025-01-26,launch,social,US,49363,946,960.11,57,34,3547.39
2025-01-30,launch,email,SG,70808,3552,5503.71,479,78,5592.21
2025-10-22,seasonal,display,AU,60091,754,762.3,124,20,2125.7
2025-10-12,launch,email,SG,7792,342,155.25,58,19,1962.8
2025-03-01,seasonal,email,SG,63251,1981,2568.79,217,0,0.0
2025-02-15,launch,social,SG,74453,995,1167.4,75,70,10411.6
2025-12-07,seasonal,search,CA,20766,673,414.78,141,0,0.0
2025-04-14,retargeting,social,UK,27411,447,701.86,52,12,1023.09
2025-05-06,competitor,social,US,70342,2027,5422.73,425,59,8491.45
2025-12-27,competitor,search,CA,67056,1807,2273.1,154,77,5247.86
2025-10-01,launch,affiliate,CA,32972,534,1452.37,110,21,3362.96
2025-10-01,competitor,search,AU,76089,1692,1202.12,322,93,7941.62
2025-12-20,brand,affiliate,US,74940,792,631.87,130,19,1212.21
2025-03-16,launch,email,SG,20679,510,1378.31,83,5,717.94
2026-01-30,launch,search,CA,11308,283,589.73,51,1,163.82
2025-06-28,launch,email,US,46873,1864,1293.81,258,59,7276.1
2025-11-28,brand,affiliate,SG,84380,1622,647.08,174,71,11317.39
2025-05-10,brand,social,CA,80186,1498,3140.5,229,40,2948.76
2025-12-01,launch,social,SG,35545,1064,1396.39,69,34,2713.92
2025-08-20,seasonal,email,CA,37247,1860,2877.4,158,57,9219.28
2025-12-31,launch,search,US,22836,584,1128.48,100,16,909.58
2025-08-14,seasonal,display,UK,20896,184,85.28,11,3,530.87
2025-01-13,competitor,social,SG,48703,1247,2582.54,101,26,3300.2
2025-09-29,launch,search,CA,81517,2521,5549.54,205,106,17369.28
2025-01-16,brand,social,US,59531,1649,1886.87,136,84,5894.01
2025-03-13,launch,display,CA,73532,337,141.66,30,5,213.98
2025-05-22,brand,social,AU,66471,1635,1231.01,110,5,250.93
2026-01-09,retargeting,display,UK,27759,239,471.18,49,7,814.44
2026-01-19,seasonal,search,SG,36518,929,1730.52,167,0,0.0
2025-11-10,seasonal,social,UK,22137,229,80.77,19,7,786.72
2025-10-13,launch,email,SG,79679,4987,7025.25,589,62,2760.41
2025-10-14,launch,email,CA,20223,1192,1308.55,213,69,8737.26
2025-01-30,competitor,display,UK,10432,138,316.49,9,3,239.46
2025-07-03,seasonal,affiliate,CA,29652,626,623.29,112,18,2987.69
2025-01-19,retargeting,affiliate,AU,34806,622,864.94,84,21,2824.59
2025-10-02,competitor,display,AU,84683,658,468.24,101,23,1075.24
2025-02-26,seasonal,search,AU,21168,919,1747.8,190,33,2263.68
2025-10-31,launch,email,UK,51910,2125,4130.3,223,39,5744.74
2025-04-24,brand,email,CA,18632,977,448.19,55,40,6332.56
2025-06-17,competitor,social,US,8390,135,141.03,28,3,480.37
2025-06-10,seasonal,email,CA,70283,2695,6585.19,581,89,4565.58
2025-03-16,brand,display,UK,53203,498,871.77,107,33,4476.88
2025-12-11,retargeting,email,CA,60302,3128,1451.01,237,142,13995.97
2025-12-24,launch,email,SG,21911,1397,2378.82,200,51,5351.89
2025-12-26,brand,affiliate,US,30035,863,1070.69,58,46,6396.35
2025-10-11,competitor,email,SG,83751,3816,1709.45,673,154,22415.01
2025-11-12,competitor,social,US,42478,998,518.02,198,40,3152.06
2025-04-02,launch,affiliate,CA,84627,2608,6591.74,136,53,3755.88
2025-01-30,retargeting,email,UK,8783,438,721.02,69,9,1001.66
2026-01-23,seasonal,display,US,52560,561,1316.63,116,14,1084.51
2025-08-17,launch,display,CA,14861,131,264.58,21,1,49.63
2026-01-10,retargeting,social,CA,27164,430,554.18,39,31,3223.2
2025-10-23,seasonal,email,UK,61360,2746,3171.84,397,99,7359.24
2025-04-22,brand,search,US,80103,2860,7268.31,422,10,1696.2
2025-03-21,brand,affiliate,CA,20497,486,445.63,67,13,1502.49
2025-01-28,seasonal,email,UK,28454,1199,3023.47,236,58,5566.96
2025-12-03,brand,display,AU,71635,758,1612.4,54,21,1280.29
2025-04-28,brand,affiliate,CA,6502,113,258.36,13,1,177.89
2025-07-27,seasonal,email,SG,73248,3053,5023.09,414,101,3880.58
2025-01-19,competitor,display,US,33141,285,340.54,46,6,641.32
2025-05-02,competitor,search,SG,21898,1207,1358.87,174,36,3401.63
2025-07-08,seasonal,search,CA,11969,371,315.36,23,0,0.0
2025-10-24,seasonal,affiliate,US,28706,281,610.1,47,12,1372.73
2025-05-20,brand,search,AU,69759,2138,2534.75,403,95,5637.72
2025-02-28,launch,search,AU,11818,474,360.14,68,16,2834.14
2025-02-13,brand,display,SG,66973,925,2042.51,130,32,1933.85
2025-01-23,brand,affiliate,AU,38731,486,825.82,38,18,1271.66
2025-05-18,competitor,email,AU,27436,1564,856.81,205,72,10228.66
2025-08-28,competitor,search,SG,38710,1417,2714.11,166,12,1130.33
2025-09-15,competitor,search,UK,43996,1746,3133.1,153,88,5631.38
2025-08-20,brand,social,UK,58802,1551,1462.17,124,45,7390.66
2025-09-13,launch,email,US,84735,5250,7623.73,402,157,13079.21
2025-01-31,competitor,affiliate,AU,54808,1525,2644.04,135,59,7592.48
2025-11-24,retargeting,display,UK,82210,839,776.51,111,28,4889.84
2026-01-06,launch,email,AU,43058,3344,3576.41,485,143,15581.72
2025-04-25,retargeting,display,SG,69843,562,218.76,39,24,2054.9
2026-01-16,seasonal,search,UK,24252,784,1200.4,130,26,4274.08
2025-01-07,brand,affiliate,AU,73734,1072,1599.69,200,24,2330.15
2025-04-15,launch,social,UK,21581,385,563.22,38,30,4270.1
2026-01-22,seasonal,email,AU,25530,1306,930.6,164,46,7490.02
2025-02-08,brand,search,US,81988,2896,5122.29,362,126,6593.16
2025-09-01,competitor,social,CA,29949,453,599.98,49,17,662.91
2025-09-24,competitor,email,US,52484,2352,3710.51,381,134,17608.71
2025-10-31,competitor,social,US,29328,558,1552.6,101,5,243.05
2025-09-07,seasonal,social,CA,10419,249,580.47,54,3,200.68
2026-01-26,retargeting,email,US,57649,1861,4959.71,113,94,14070.95
2026-02-20,competitor,search,UK,71590,1581,2751.51,165,10,1235.43
2026-02-23,launch,display,CA,73005,776,895.09,132,30,1475.28
2025-03-20,retargeting,affiliate,US,33396,634,1134.75,89,30,4157.43
2025-03-27,competitor,display,SG,83333,322,598.4,29,15,1915.2
2025-11-08,launch,display,SG,16901,108,139.16,19,3,334.83
2026-02-03,retargeting,search,US,40822,1725,3459.52,216,116,10143.49
2025-05-19,brand,display,CA,39407,393,437.7,23,13,1902.79
2025-05-02,retargeting,social,US,72478,2112,4347.05,111,95,14204.7
2025-01-28,competitor,social,CA,26591,414,1050.08,25,16,1637.93
2025-08-01,brand,social,CA,81835,1510,3877.11,222,83,3200.88
2025-10-16,brand,display,CA,38464,518,402.87,108,1,167.52
2026-01-09,brand,social,US,43355,1498,717.68,159,110,13531.18
2025-08-31,launch,affiliate,UK,11095,26,26.25,5,0,0.0
2025-11-18,retargeting,email,SG,77683,3484,9055.19,401,58,8945.71
2025-09-10,competitor,email,SG,27866,607,1005.72,31,10,530.89
2025-08-09,competitor,affiliate,UK,11755,193,481.97,19,3,147.5
2025-07-21,seasonal,search,CA,18459,343,833.98,59,11,1541.06
2025-10-02,launch,display,SG,84569,712,411.22,70,27,3385.18
2025-12-25,seasonal,search,CA,11569,270,176.7,51,9,812.6
2025-04-28,competitor,social,CA,28155,578,997.35,30,6,230.35
2026-01-11,brand,email,AU,34272,1491,1144.57,119,64,4827.19
2025-09-06,competitor,display,UK,74088,627,864.49,41,28,3573.56
2025-06-11,brand,affiliate,SG,50965,1331,749.29,137,48,4225.24
2025-06-15,competitor,affiliate,CA,45152,1142,2988.42,238,34,4160.94
2025-02-05,competitor,email,SG,44428,1868,4559.08,106,13,1470.55
2025-10-17,seasonal,affiliate,UK,31802,823,1320.73,163,38,1551.21
2025-03-10,seasonal,email,CA,68281,2517,6187.25,138,101,10135.81
2025-02-06,launch,social,UK,80271,484,476.75,33,23,2149.4
2025-08-01,seasonal,search,AU,48593,1878,1528.96,169,100,11183.45
2025-10-10,seasonal,display,UK,26286,275,696.43,57,21,3709.61
2025-01-12,competitor,affiliate,CA,25723,399,328.65,87,6,923.26
2025-10-29,retargeting,email,UK,41891,1263,2295.51,197,24,956.7
2025-12-19,retargeting,affiliate,CA,83215,1504,616.24,185,1,75.19
2025-09-29,brand,affiliate,AU,66295,1187,1262.21,122,37,3648.44
2025-10-18,competitor,display,AU,60146,498,518.42,86,25,1202.84
2025-12-28,seasonal,email,AU,37332,2496,5573.43,536,115,9858.31
2025-12-18,launch,email,UK,22092,749,789.06,161,24,1708.77
2025-03-29,retargeting,email,US,74421,4395,9169.56,367,43,4053.38
2025-03-09,competitor,display,AU,67799,544,1157.33,69,24,1499.17
2025-05-23,competitor,display,AU,44800,247,662.28,31,6,871.85
2025-02-28,retargeting,display,CA,57371,817,1069.34,119,42,3101.01
2026-01-15,brand,affiliate,AU,84540,1043,2192.38,204,43,7274.33
2025-07-31,launch,email,SG,61958,3064,4238.96,649,103,16452.54
2025-04-20,retargeting,affiliate,UK,49045,383,471.69,80,19,1774.12
2026-01-16,retargeting,social,US,10183,334,394.84,72,23,883.61
2026-02-03,competitor,email,UK,48081,2962,6823.96,197,160,6144.84
2025-02-22,launch,affiliate,SG,71841,1366,3706.67,299,21,3632.19
2025-02-28,brand,affiliate,US,15443,237,210.32,16,14,1178.8
2025-01-19,retargeting,social,AU,68232,2037,3365.01,259,135,7892.71
2025-01-21,competitor,search,AU,36115,647,1464.72,40,21,1194.63
2025-05-15,launch,email,UK,7065,144,193.91,30,1,71.81
2026-01-29,competitor,email,UK,61571,2775,4873.34,305,200,8611.09
2026-02-09,launch,email,CA,32307,1497,883.51,291,33,1875.69
2025-03-29,competitor,affiliate,UK,38203,447,900.65,53,28,2687.75
2025-01-09,retargeting,display,UK,50584,563,1170.61,100,3,361.83
2025-08-15,seasonal,display,UK,61805,412,232.68,44,12,1035.6
2025-08-25,seasonal,affiliate,US,47029,983,2497.26,212,24,1621.03
2025-05-07,seasonal,display,CA,69188,669,897.56,135,22,1428.74
2025-06-03,brand,display,AU,60035,372,713.87,74,24,1044.29
2026-02-22,launch,search,CA,67186,2744,5897.48,456,23,2083.8
2025-05-14,seasonal,email,AU,53694,2499,6292.65,499,121,10379.02
2025-01-08,launch,search,AU,64832,2490,4824.32,425,95,3961.78
2025-08-23,seasonal,affiliate,US,43879,1143,2505.66,142,58,9226.95
2025-09-28,competitor,display,SG,72505,1086,2282.44,63,58,10064.2
2025-11-06,brand,search,US,33485,1436,3753.09,112,40,4034.05
2025-10-08,competitor,display,UK,73797,603,325.85,82,21,2917.08
2025-05-20,retargeting,display,CA,23470,245,199.28,36,8,950.93
2025-05-24,seasonal,social,AU,66838,1606,1849.97,218,28,2413.09
2026-01-06,competitor,display,AU,27181,206,140.66,39,7,783.89
2025-08-28,retargeting,affiliate,SG,68330,1444,2449.51,100,0,0.0
2025-10-06,retargeting,display,SG,18471,170,415.53,12,10,790.28
2025-05-16,brand,email,UK,22266,246,542.33,22,10,1448.46
2025-03-22,launch,search,SG,6742,205,430.84,13,9,449.33
2025-11-20,launch,email,SG,20012,567,806.88,83,6,707.05
2025-12-15,launch,affiliate,AU,59535,1111,969.58,216,8,897.55
2025-10-23,launch,email,US,43416,2079,5535.71,444,104,18094.35
2025-11-06,competitor,email,US,52097,3024,7970.68,572,100,11693.41
2025-07-09,seasonal,search,CA,44514,1620,2225.28,180,64,4007.42
2025-05-10,competitor,display,UK,24184,394,467.58,77,15,2067.7
2025-03-20,brand,display,SG,46888,744,1600.11,160,35,4829.93
2025-10-19,brand,affiliate,UK,60877,701,1102.63,69,48,3956.71
2025-07-02,competitor,social,AU,52818,1349,1741.29,287,78,5617.56
2025-10-13,retargeting,display,SG,10596,127,314.88,13,1,159.23
2025-04-30,launch,social,CA,43919,931,781.61,182,31,3757.41
2026-01-04,retargeting,affiliate,SG,18339,290,696.66,42,16,1739.82
2025-06-17,seasonal,search,SG,35576,1097,2783.21,76,35,4769.16
2025-06-30,launch,search,US,38790,1621,843.54,229,59,7914.75
2025-11-14,launch,search,AU,72896,1519,3401.17,103,42,7051.89
2025-03-22,seasonal,search,US,5461,207,395.4,43,4,485.85
